Company,Product,TypeName,Inches,Cpu,Ram,Weight
Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,Intel Core i5 6260U 1.8GHz,8GB,1.3kg
HP,15-cb003na (i5-7300HQ/8GB/1TB,Notebook,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg
HP,ZBook 15,Workstation,15.6,Intel Core i7 6700HQ 2.6GHz,8GB,2.59kg
Dell,Alienware 17,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,4.42kg
Acer,Aspire 3,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg
Dell,Latitude 7280,Ultrabook,12.5,Intel Core i7 7600U 2.8GHz,16GB,1.18kg
Google,Pixelbook (Core,Ultrabook,12.3,Intel Core i5 7Y57 1.2GHz,8GB,1.1kg
Asus,Zenbook UX330UA-AH5Q,Ultrabook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.2kg
Dell,Latitude 3380,Notebook,13.3,Intel Core i3 6006U 2GHz,4GB,1.65kg
Acer,TravelMate P238-M,Notebook,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.6kg
Asus,X751NV-TY001 (N4200/4GB/1TB/GeForce,Notebook,17.3,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.8kg
Dell,Inspiron 7559,Gaming,15.6,Intel Core i7 6700HQ 2.6GHz,16GB,2.72kg
Samsung,Notebook 9,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.31kg
Acer,Aspire A315-31,Notebook,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.1kg
Dell,Inspiron 5567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.3kg
Samsung,Notebook 9,2 in 1 Convertible,15.0,Intel Core i7 7500U 2.7GHz,16GB,1.71kg
Toshiba,Tecra A40-C-1E5,Notebook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.75kg
Dell,Inspiron 7567,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.62kg
HP,EliteBook 820,Ultrabook,12.5,Intel Core i5 6200U 2.3GHz,4GB,1.26kg
Asus,Q524UQ-BHI7T15 (i7-7500U/12GB/2TB/GeForce,2 in 1 Convertible,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.3kg
Lenovo,Thinkpad P50,Notebook,15.6,Intel Core i7 6820HQ 2.7GHz,16GB,2.5kg
Acer,Swift 3,Notebook,14.0,Intel Core i3 7100U 2.4GHz,4GB,1.8kg
Razer,Blade Pro,Gaming,14.0,Intel Core i7 7700HQ 2.8GHz,16GB,1.95kg
Asus,Vivobook Max,Notebook,15.6,Intel Pentium Dual Core N4200 1.1GHz,8GB,2kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg
Asus,Rog G752VS-BA171T,Gaming,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,4.3kg
Toshiba,Tecra Z40-C-161,Ultrabook,14.0,Intel Core i7 6600U 2.6GHz,16GB,1.47kg
Lenovo,IdeaPad 110-15IBR,Notebook,15.6,Intel Celeron Quad Core N3710 1.6GHz,8GB,2.2kg
Lenovo,ThinkPad T470s,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,16GB,1.7kg
MSI,GS43VR 7RE,Gaming,14.0,Intel Core i7 7700HQ 2.8GHz,16GB,1.6kg
MSI,GL62M (i5-7300HQ/8GB/1TB,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,4GB,2.4kg
Acer,Predator G9-793,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.2kg
Dell,Inspiron 7567,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.62kg
Asus,FX502VM-DM560T (i7-7700HQ/8GB/1TB,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.24kg
Vero,K146 (N3350/4GB/32GB/W10),Notebook,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.22kg
Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg
Lenovo,Yoga 510-15IKB,2 in 1 Convertible,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.08kg
Apple,"MacBook 12""",Ultrabook,12.0,Intel Core M 1.2GHz,8GB,0.920kg
Lenovo,ThinkPad X1,2 in 1 Convertible,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.42kg
Asus,R417NA-RS01 (N3350/4GB/32GB/W10),Notebook,14.0,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.63kg
Dell,Latitude 3580,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.95kg
Lenovo,Yoga 910-13IKB,2 in 1 Convertible,13.9,Intel Core i7 7500U 2.7GHz,8GB,1.38kg
Dell,Vostro 5568,Notebook,15.6,Intel Core i3 6006U 2GHz,8GB,2kg
HP,ZBook 17,Workstation,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,3.14kg
Asus,Pro P2540UA-XS51,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.37kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.29kg
Dell,XPS 15,Notebook,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.06kg
Dell,Latitude 3180,Netbook,11.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,1.63kg
HP,EliteBook 820,Netbook,12.5,Intel Core i5 7300U 2.6GHz,8GB,1.26kg
Toshiba,Satellite Pro,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.1kg
HP,15-ba043na (A12-9700P/8GB/2TB/W10),Notebook,15.6,AMD A12-Series 9700P 2.5GHz,8GB,2.04kg
Dell,Inspiron 7567,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.62kg
Lenovo,IdeaPad 310-15IKB,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.4kg
HP,Omen 17-an012dx,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,12GB,3.74kg
MSI,GE72MVR 7RG,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg
Samsung,Notebook 9,Ultrabook,13.3,Intel Core i5 7200U 2.5GHz,8GB,0.81kg
Dell,Vostro 5568,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,1.98kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg
Lenovo,Thinkpad T470s,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.32kg
Razer,Blade Stealth,Ultrabook,12.5,Intel Core i7 7500U 2.5GHz,16GB,1.29kg
HP,Chromebook 11,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.23kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.36kg
Dell,Latitude 3480,Notebook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.76kg
Lenovo,V110-15ISK (i3-6006U/4GB/500GB/W10),Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg
Toshiba,Tecra X40-D-10Z,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.25kg
Lenovo,Thinkpad X1,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.13kg
MSI,GL62M 7RD,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.4kg
Lenovo,ThinkPad X1,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.13kg
Toshiba,Satellite Pro,Notebook,14.0,Intel Pentium Dual Core 4405U 2.1GHz,4GB,1.75kg
Asus,ZenBook Flip,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.1kg
Dell,Latitude 3480,Notebook,14.0,Intel Core i3 6006U 2GHz,4GB,1.76kg
Acer,Chromebook 11,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.35kg
Acer,Swift 3,Notebook,14.0,Intel Core i3 7100U 2.4GHz,8GB,1.5kg
Razer,Blade Pro,Gaming,17.3,Intel Core i7 7820HK 2.9GHz,32GB,3.49kg
Lenovo,Thinkpad X1,Ultrabook,14.0,Intel Core i7 6600U 2.6GHz,16GB,1.1kg
Asus,VivoBook Max,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.1kg
Lenovo,Thinkpad T460,Notebook,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.7kg
Lenovo,ThinkPad T470s,Notebook,14.0,Intel Core i5 7300U 2.6GHz,8GB,1.32kg
Dell,Alienware 15,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,3.21kg
Asus,Rog GL702VS-BA023T,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.9kg
Toshiba,Satellite Pro,Notebook,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.0kg
Lenovo,N42-20 Chromebook,Notebook,14.0,Intel Celeron Quad Core N3160 1.6GHz,4GB,1.5kg
Asus,R558UA-DM966T (i5-7200U/8GB/128GB/FHD/W10),Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg
Asus,Rog GL702VM-GC017T,Gaming,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,2.73kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg
HP,ProBook 470,Notebook,17.3,Intel Core i5 7200U 2.5GHz,8GB,2.63kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.18kg
HP,EliteBook 840,Ultrabook,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.54kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i7 7500U 2.7GHz,4GB,2.18kg
HP,Chromebook X360,2 in 1 Convertible,11.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.4kg
Asus,ZenBook UX310UQ-GL026T,Ultrabook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.45kg
HP,EliteBook x360,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.28kg
HP,EliteBook 840,Ultrabook,14.0,Intel Core i7 6500U 2.5GHz,8GB,1.54kg
HP,250 G6,Notebook,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.86kg
Asus,Rog GL502VM-DS74,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.1kg
Dell,Inspiron 5767,Notebook,17.3,Intel Core i7 7500U 2.7GHz,8GB,2.83kg
Lenovo,ThinkPad T470p,Ultrabook,14.0,Intel Core i7 7700HQ 2.8GHz,8GB,1.96kg
Asus,K556UR-DM621T (i7-7500U/8GB/256GB/GeForce,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.3kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.9kg
Asus,X541NA (N4200/4GB/1TB/W10),Notebook,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg
HP,EliteBook x360,2 in 1 Convertible,13.3,Intel Core i7 7600U 2.8GHz,8GB,1.28kg
Dell,Inspiron 5368,Notebook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.62kg
Lenovo,IdeaPad 110-15ISK,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.2kg
Lenovo,ThinkPad E570,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.3kg
HP,EliteBook 850,Notebook,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.84kg
Toshiba,Portege X30-D-10X,Notebook,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.05kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.5kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i7 7660U 2.5GHz,16GB,1.29kg
HP,Probook 450,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.07kg
Toshiba,Port�g� Z30-C-188,Ultrabook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg
Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.37kg
Acer,TMX349-G2-M-50FS (i5-7200U/8GB/256GB/FHD/W10),Notebook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.56kg
Dell,Precision 3520,Workstation,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.23kg
Lenovo,ThinkPad L570,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.38kg
Lenovo,IdeaPad 110-15ISK,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.2kg
Toshiba,Tecra A50-D-11D,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.0kg
Lenovo,Thinkpad 13,Notebook,13.3,Intel Core i3 7100U 2.4GHz,4GB,1.44kg
Samsung,Notebook 9,Ultrabook,15.0,Intel Core i7 7500U 2.7GHz,16GB,1.23kg
Dell,Latitude 7280,Ultrabook,12.5,Intel Core i7 7600U 2.8GHz,8GB,1.6kg
Asus,X541NA-GO121 (N4200/4GB/1TB/Linux),Notebook,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2kg
Xiaomi,Mi Notebook,Ultrabook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.28kg
Dell,Vostro 5568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg
HP,ProBook 450,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.04kg
HP,EliteBook x360,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.28kg
HP,Pavilion x360,2 in 1 Convertible,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.3kg
Asus,VivoBook L402NA,Notebook,14.1,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.65kg
Lenovo,IdeaPad 510-15ISK,Notebook,15.6,Intel Core i7 6500U 2.5GHz,8GB,2.2kg
Dell,Inspiron 3552,Notebook,15.6,Intel Pentium Quad Core N3710 1.6GHz,4GB,2.2kg
HP,EliteBook x360,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.28kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg
Asus,Rog GL753VD-GC082T,Gaming,17.3,Intel Core i5 7300HQ 2.5GHz,12GB,2.2kg
Acer,Chromebook C731-C78G,Netbook,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.25kg
Lenovo,IdeaPad 110-17ACL,Notebook,17.3,AMD A4-Series 7210 2.2GHz,4GB,2.8kg
HP,Probook 640,Notebook,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.95kg
HP,Envy x360,2 in 1 Convertible,13.3,Intel Core i7 7500U 2.7GHz,16GB,1.42kg
Samsung,Notebook 9,Ultrabook,15.0,Intel Core i7 7500U 2.7GHz,8GB,1.17kg
Lenovo,ThinkPad T470s,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.32kg
MSI,GS73VR Stealth,Gaming,17.3,Intel Core i7 6700HQ 2.6GHz,16GB,2.43kg
Toshiba,Portege X30-D-10V,Notebook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.05kg
Dell,Inspiron 7567,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.62kg
HP,ProBook 450,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.04kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7300U 2.6GHz,8GB,1.9kg
Dell,XPS 13,2 in 1 Convertible,13.3,Intel Core i7 7Y75 1.3GHz,8GB,1.24kg
Asus,G701VO-IH74K (i7-6820HK/32GB/2x,Gaming,17.3,Intel Core i7 6820HK 2.7GHz,32GB,3.58kg
Dell,XPS 13,2 in 1 Convertible,13.3,Intel Core i7 7Y75 1.3GHz,16GB,1.22kg
Lenovo,ThinkPad X1,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.13kg
Lenovo,ThinkPad T570,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,1.95kg
LG,Gram 15Z970,Ultrabook,15.6,Intel Core i7 7500U 2.7GHz,16GB,1.08kg
HP,Elitebook 820,Netbook,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.26kg
Acer,Chromebook CB5-571-C1DZ,Notebook,15.6,Intel Celeron Dual Core 3205U 1.5GHz,4GB,2.20kg
Lenovo,IdeaPad Y700-15ISK,Notebook,15.6,Intel Core i5 6300HQ 2.3GHz,8GB,2.6kg
LG,Gram 14Z970,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,8GB,0.98kg
Dell,Latitude 5480,Notebook,14.0,Intel Core i5 7440HQ 2.8GHz,8GB,1.6kg
HP,Elitebook Folio,Ultrabook,12.5,Intel Core M 6Y75 1.2GHz,8GB,1.09kg
Lenovo,IdeaPad 510-15IKB,Notebook,15.6,Intel Core i7 7500U 2.7GHz,6GB,2.2kg
HP,ProBook 450,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.04kg
Acer,Aspire E5-575,Notebook,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.4kg
Lenovo,ThinkPad 13,Notebook,13.3,Intel Core i5 7200U 2.5GHz,4GB,1.44kg
HP,Probook 430,Notebook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.49kg
MSI,GE72VR 6RF,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.7kg
Dell,Inspiron 7567,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.6kg
MSI,GL62M 7RD,Gaming,15.6,Intel Core i5 7300HQ 2.5GHz,8GB,2.2kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg
HP,EliteBook 850,Ultrabook,15.6,Intel Core i7 6500U 2.5GHz,8GB,1.84kg
HP,Envy 13-AB077cl,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.39kg
Toshiba,Tecra Z50-C-140,Notebook,15.6,Intel Core i7 6600U 2.6GHz,16GB,2.4kg
Lenovo,ThinkPad Yoga,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.37kg
Dell,Latitude 3580,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,1.95kg
Lenovo,Thinkpad X270,Ultrabook,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.36kg
HP,Probook 650,Notebook,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.31kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.18kg
HP,ProBook 640,Notebook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.95kg
Lenovo,IdeaPad 320-15IAP,Notebook,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.2kg
HP,EliteBook 820,Ultrabook,12.5,Intel Core i5 6200U 2.3GHz,4GB,1.26kg
HP,250 G6,Notebook,15.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.86kg
Lenovo,Yoga 900-13ISK,2 in 1 Convertible,13.3,Intel Core i7 6560U 2.2GHz,16GB,1.3kg
Toshiba,Tecra Z40-C-12X,Notebook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.47kg
HP,EliteBook 820,Netbook,12.5,Intel Core i5 6200U 2.3GHz,8GB,1.26kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.18kg
MSI,GP62M Leopard,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.2kg
Dell,Latitude 7480,Ultrabook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.36kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 6820HK 2.7GHz,16GB,4.36kg
HP,Omen 17-W006na,Gaming,17.3,Intel Core i5 6300HQ 2.3GHz,8GB,2.75kg
Asus,X751SV-TY001T (N3710/4GB/1TB/GeForce,Notebook,17.3,Intel Pentium Quad Core N3710 1.6GHz,4GB,2.8kg
Acer,TravelMate P259-G2,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.23kg
Toshiba,Tecra A50-C-1ZV,Notebook,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.2kg
Lenovo,Yoga 700-11ISK,2 in 1 Convertible,11.3,Intel Core M m7-6Y75 1.2GHz,8GB,1.1kg
Lenovo,IdeaPad Y700-15ACZ,Gaming,15.6,AMD FX 8800P 2.1GHz,16GB,2.5kg
Dell,Latitude 7280,Ultrabook,12.5,Intel Core i5 7200U 2.5GHz,8GB,1.36kg
Lenovo,IdeaPad 310-15IKB,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.2kg
Dell,Insprion 5767,Notebook,17.3,Intel Core i3 6006U 2.0GHz,4GB,2.36kg
Acer,Chromebook 14,Notebook,14.0,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.68kg
HP,ZBook Studio,Workstation,15.6,Intel Core i7 6820HQ 2.7GHz,8GB,2.0kg
Dell,Latitude 7480,Ultrabook,14.0,Intel Core i7 7600U 2.8GHz,8GB,1.36kg
Toshiba,Portege Z30-C-1CW,Notebook,13.3,Intel Core i5 6200U 2.3GHz,8GB,1.2kg
Asus,Chromebook Flip,2 in 1 Convertible,12.5,Intel Core M M7-6Y75 1.2GHz,8GB,1.2kg
Lenovo,Thinkpad T460,Ultrabook,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.7kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,4.36kg
Dell,XPS 13,2 in 1 Convertible,13.3,Intel Core i5 7Y54 1.2GHz,8GB,1.24kg
HP,ProBook x360,2 in 1 Convertible,11.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,1.45kg
Dell,XPS 13,Ultrabook,13.3,Intel Core i7 6500U 2.5GHz,8GB,1.3kg
Acer,Chromebook C738T-C2EJ,2 in 1 Convertible,11.6,Intel Celeron Dual Core N3060 1.6GHz,4GB,1.25kg
Toshiba,Portege Z30-C-16Z,Notebook,13.3,Intel Core i5 6300U 2.4GHz,8GB,1.2kg
Lenovo,ThinkPad X270,Ultrabook,12.5,Intel Core i5 7300U 2.6GHz,8GB,1.36kg
Acer,Aspire F5-573G-510L,Notebook,15.6,Intel Core i5 7200U 2.5GHz,12GB,2.4kg
Toshiba,Portege X20W-D-10V,Ultrabook,12.5,Intel Core i7 7500U 2.7GHz,8GB,1.1kg
HP,ProBook 450,Notebook,15.6,Intel Core i5 7200U 2.50GHz,8GB,2.04kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i3 6006U 2.0GHz,4GB,2.25kg
Dell,Latitude 5580,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,1.9kg
HP,ProBook 450,Notebook,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.04kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,32GB,4.42kg
Lenovo,IdeaPad 310-15IKB,Notebook,15.6,Intel Core i5 7200U 2.5GHz,6GB,2.4kg
Dell,XPS 13,2 in 1 Convertible,13.3,Intel Core i7 7Y75 1.3GHz,16GB,1.22kg
Dell,Latitude E7470,Ultrabook,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.5kg
Dell,Alienware 17,Gaming,17.3,Intel Core i7 6700HQ 2.6GHz,32GB,4.42kg
Toshiba,Tecra A40-C-1DF,Notebook,14.0,Intel Core i5 6200U 2.3GHz,8GB,1.95kg
Asus,Rog Strix,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.73kg
HP,Probook 450,Notebook,15.6,Intel Core i5 7200U 2.70GHz,8GB,2.04kg
Lenovo,ThinkPad T460,Notebook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.70kg
Asus,Q534UX-BHI7T19 (i7-7500U/16GB/2TB,2 in 1 Convertible,15.6,Intel Core i7 7500U 2.7GHz,16GB,2.3kg
HP,15-bs053od (i7-7500U/6GB/1TB/W10),Notebook,15.6,Intel Core i7 7500U 2.7GHz,6GB,2.04kg
Asus,Rog GL753VE-DS74,Gaming,17.3,Intel Core i7 7700HQ 2.8GHz,16GB,2.99kg
Dell,Inspiron 7579,2 in 1 Convertible,15.6,Intel Core i7 7500U 2.7GHz,12GB,2.19kg
Toshiba,Portege Z30-C-1CV,Notebook,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.2kg
Lenovo,IdeaPad 320-15ABR,Notebook,15.6,AMD A12-Series 9720P 3.6GHz,6GB,2.2kg
Fujitsu,LifeBook A556,Notebook,15.6,Intel Core i5 6200U 2.3GHz,4GB,2.3kg
Toshiba,Tecra A40-C-1KF,Notebook,14.0,Intel Core i5 6200U 2.3GHz,4GB,1.75kg
Dell,Inspiron 3567,Notebook,15.6,Intel Core i5 7200U 2.5GHz,4GB,2.25kg
HP,Probook 450,Notebook,15.6,Intel Core i5 7200U 2.5GHz,8GB,2.04kg
Lenovo,Legion Y520-15IKBN,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.5kg
Dell,Inspiron 5567,Notebook,15.6,Intel Core i7 7500U 2.7GHz,8GB,2.36kg
Dell,Latitude 5480,Notebook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.6kg
HP,EliteBook Folio,Netbook,12.5,Intel Core M 6Y75 1.2GHz,8GB,0.97kg
HP,15-bs005nv (i3-6006U/4GB/1TB,Notebook,15.6,Intel Core i3 6006U 2GHz,4GB,2.1kg
Lenovo,V110-15IAP (N3350/4GB/128GB/No,Notebook,15.6,Intel Celeron Dual Core N3350 1.1GHz,4GB,1.9kg
Lenovo,ThinkPad T560,Notebook,15.6,Intel Core i5 6200U 2.3GHz,8GB,2.3kg
Dell,Inspiron 5378,2 in 1 Convertible,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.68kg
Asus,ZenBook UX310UA-FB485T,Notebook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.4kg
HP,Spectre 13-V111dx,Ultrabook,13.3,Intel Core i7 7500U 2.7GHz,8GB,1.11kg
Acer,Aspire ES1-533,Notebook,15.6,Intel Pentium Quad Core N4200 1.1GHz,4GB,2.4kg
Asus,Rog GL553VE-DS74,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,16GB,2.5kg
HP,EliteBook 840,Ultrabook,14.0,Intel Core i7 7500U 2.7GHz,8GB,1.48kg
Acer,Nitro 5,Gaming,15.6,Intel Core i7 7700HQ 2.8GHz,8GB,2.7kg
HP,ENVY -,Notebook,13.3,Intel Core i5 7200U 2.5GHz,8GB,1.34kg
Dell,Vostro 3568,Notebook,15.6,Intel Core i3 7100U 2.4GHz,4GB,2.18kg
HP,Probook 440,Notebook,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.64kg
Toshiba,Portege Z30-C-16H,Notebook,13.3,Intel Core i5 6200U 2.3GHz,4GB,1.2kg
HP,EliteBook 840,Notebook,14.0,Intel Core i5 6300U 2.4GHz,4GB,1.48kg
HP,ProBook 640,Notebook,14.0,Intel Core i5 7200U 2.5GHz,4GB,1.95kg
HP,EliteBook 1040,Ultrabook,14.0,Intel Core i7 6600U 2.6GHz,8GB,1.43kg
HP,ProBook 440,Notebook,14.0,Intel Core i5 7200U 2.5GHz,8GB,1.64kg
